Visa	org.mybatis.jpetstore.domain.Order
Visa	org.mybatis.jpetstore.web.actions.OrderActionBean
UPS	org.mybatis.jpetstore.domain.Order
CA	org.mybatis.jpetstore.domain.Order
P	org.mybatis.jpetstore.domain.Order
<method type (java.lang.Object)boolean>	org.mybatis.jpetstore.service.AccountService
<handle <org.mybatis.jpetstore.service.AccountService: boolean lambda$updateAccount$0(java.lang.String)>>	org.mybatis.jpetstore.service.AccountService
<method type (java.lang.String)boolean>	org.mybatis.jpetstore.service.AccountService
<handle <org.mybatis.jpetstore.service.AccountService: void lambda$updateAccount$1(org.mybatis.jpetstore.domain.Account,java.lang.String)>>	org.mybatis.jpetstore.service.AccountService
<method type (java.lang.String)void>	org.mybatis.jpetstore.service.AccountService
<method type (java.lang.Object)java.lang.Object>	org.mybatis.jpetstore.domain.LineItem
<method type (java.lang.Object)java.lang.Object>	org.mybatis.jpetstore.domain.Cart
<method type (java.lang.Object)java.lang.Object>	org.mybatis.jpetstore.domain.CartItem
<handle <org.mybatis.jpetstore.domain.Item: java.math.BigDecimal getListPrice()>>	org.mybatis.jpetstore.domain.LineItem
<handle <org.mybatis.jpetstore.domain.Item: java.math.BigDecimal getListPrice()>>	org.mybatis.jpetstore.domain.CartItem
<method type (org.mybatis.jpetstore.domain.Item)java.math.BigDecimal>	org.mybatis.jpetstore.domain.LineItem
<method type (org.mybatis.jpetstore.domain.Item)java.math.BigDecimal>	org.mybatis.jpetstore.domain.CartItem
<handle <org.mybatis.jpetstore.domain.LineItem: java.math.BigDecimal lambda$calculateTotal$0(java.math.BigDecimal)>>	org.mybatis.jpetstore.domain.LineItem
<method type (java.math.BigDecimal)java.math.BigDecimal>	org.mybatis.jpetstore.domain.LineItem
<method type (java.math.BigDecimal)java.math.BigDecimal>	org.mybatis.jpetstore.domain.CartItem
<handle <org.mybatis.jpetstore.domain.Cart: java.math.BigDecimal lambda$getSubTotal$0(org.mybatis.jpetstore.domain.CartItem)>>	org.mybatis.jpetstore.domain.Cart
<method type (org.mybatis.jpetstore.domain.CartItem)java.math.BigDecimal>	org.mybatis.jpetstore.domain.Cart
<method type (java.lang.Object,java.lang.Object)java.lang.Object>	org.mybatis.jpetstore.domain.Cart
<handle <java.math.BigDecimal: java.math.BigDecimal add(java.math.BigDecimal)>>	org.mybatis.jpetstore.domain.Cart
<method type (java.math.BigDecimal,java.math.BigDecimal)java.math.BigDecimal>	org.mybatis.jpetstore.domain.Cart
<handle <org.mybatis.jpetstore.domain.CartItem: java.math.BigDecimal lambda$calculateTotal$0(java.math.BigDecimal)>>	org.mybatis.jpetstore.domain.CartItem
/WEB-INF/jsp/order/ListOrders.jsp	org.mybatis.jpetstore.web.actions.OrderActionBean
You must sign on before attempting to check out.  Please sign on and try checking out again.	org.mybatis.jpetstore.web.actions.OrderActionBean
/WEB-INF/jsp/order/NewOrderForm.jsp	org.mybatis.jpetstore.web.actions.OrderActionBean
An order could not be created because a cart could not be found.	org.mybatis.jpetstore.web.actions.OrderActionBean
/WEB-INF/jsp/order/ShippingForm.jsp	org.mybatis.jpetstore.web.actions.OrderActionBean
/WEB-INF/jsp/order/ConfirmOrder.jsp	org.mybatis.jpetstore.web.actions.OrderActionBean
Thank you, your order has been submitted.	org.mybatis.jpetstore.web.actions.OrderActionBean
/WEB-INF/jsp/order/ViewOrder.jsp	org.mybatis.jpetstore.web.actions.OrderActionBean
An error occurred processing your order (order was null).	org.mybatis.jpetstore.web.actions.OrderActionBean
You may only view your own orders.	org.mybatis.jpetstore.web.actions.OrderActionBean
MasterCard	org.mybatis.jpetstore.web.actions.OrderActionBean
American Express	org.mybatis.jpetstore.web.actions.OrderActionBean
/WEB-INF/jsp/cart/Cart.jsp	org.mybatis.jpetstore.web.actions.CartActionBean
Attempted to remove null CartItem from Cart.	org.mybatis.jpetstore.web.actions.CartActionBean
/WEB-INF/jsp/cart/Checkout.jsp	org.mybatis.jpetstore.web.actions.CartActionBean
