<org.springframework.boot.loader.util.AsciiBytes: boolean startsWith(org.springframework.boot.loader.util.AsciiBytes)>/assign/instruction23	<org.springframework.boot.loader.util.AsciiBytes: boolean startsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack12	<org.springframework.boot.loader.util.AsciiBytes: boolean startsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack11	<org.springframework.boot.loader.util.AsciiBytes: boolean startsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack10
<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/assign/instruction22	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack19	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack11	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack10
<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/assign/instruction29	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack18	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack17	<org.springframework.boot.loader.util.AsciiBytes: boolean endsWith(org.springframework.boot.loader.util.AsciiBytes)>/$stack16
<org.springframework.boot.loader.util.AsciiBytes: int hashCode()>/assign/instruction14	<org.springframework.boot.loader.util.AsciiBytes: int hashCode()>/$stack7	<org.springframework.boot.loader.util.AsciiBytes: int hashCode()>/$stack6	<org.springframework.boot.loader.util.AsciiBytes: int hashCode()>/$stack5
<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/assign/instruction25	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack17	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack12	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack11
<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/assign/instruction29	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack16	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack15	<org.springframework.boot.loader.util.AsciiBytes: boolean equals(java.lang.Object)>/$stack14
<org.springframework.boot.loader.jar.JarFile: java.util.List filterEntries(java.util.List,org.springframework.boot.loader.jar.JarEntryFilter[])>/assign/instruction30	<org.springframework.boot.loader.jar.JarFile: java.util.List filterEntries(java.util.List,org.springframework.boot.loader.jar.JarEntryFilter[])>/filter#_169	<org.springframework.boot.loader.jar.JarFile: java.util.List filterEntries(java.util.List,org.springframework.boot.loader.jar.JarEntryFilter[])>/arr$#_169	<org.springframework.boot.loader.jar.JarFile: java.util.List filterEntries(java.util.List,org.springframework.boot.loader.jar.JarEntryFilter[])>/i$_$$A_1_$$A_2#_170
<smpl.ordering.OrderingConfiguration: org.springframework.data.mongodb.core.MongoTemplate mongoTemplate()>/assign/instruction38	<smpl.ordering.OrderingConfiguration: org.springframework.data.mongodb.core.MongoTemplate mongoTemplate()>/host#_69	<smpl.ordering.OrderingConfiguration: org.springframework.data.mongodb.core.MongoTemplate mongoTemplate()>/l7#_69	<smpl.ordering.OrderingConfiguration: org.springframework.data.mongodb.core.MongoTemplate mongoTemplate()>/l9_$$A_1#_70
<org.springframework.boot.loader.jar.Handler: java.net.URLStreamHandler getFallbackHandler()>/assign/instruction12	<org.springframework.boot.loader.jar.Handler: java.net.URLStreamHandler getFallbackHandler()>/handlerClassName#_116	<org.springframework.boot.loader.jar.Handler: java.net.URLStreamHandler getFallbackHandler()>/arr$#_116	<org.springframework.boot.loader.jar.Handler: java.net.URLStreamHandler getFallbackHandler()>/i$_$$A_1#_117
<org.springframework.boot.loader.jar.Bytes: long littleEndianValue(byte[],int,int)>/assign/instruction13	<org.springframework.boot.loader.jar.Bytes: long littleEndianValue(byte[],int,int)>/$stack7	<org.springframework.boot.loader.jar.Bytes: long littleEndianValue(byte[],int,int)>/bytes#_0	<org.springframework.boot.loader.jar.Bytes: long littleEndianValue(byte[],int,int)>/$stack6
<smpl.ordering.repositories.mongodb.models.QuoteDetails: smpl.ordering.models.Quote toQuote()>/assign/instruction31	<smpl.ordering.repositories.mongodb.models.QuoteDetails: smpl.ordering.models.Quote toQuote()>/item#_79	<smpl.ordering.repositories.mongodb.models.QuoteDetails: smpl.ordering.models.Quote toQuote()>/l2#_79	<smpl.ordering.repositories.mongodb.models.QuoteDetails: smpl.ordering.models.Quote toQuote()>/l4_$$A_1#_80
